psp@pspserver:~/SDL$ cmake --install build
-- Install configuration: "Release"
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_SetJoystickVirtualHat.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_GetRectUnion.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_SetWindowMouseGrab.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_GetSilenceValueForFormat.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_LogVerbose.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_GetRGB.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_GetCurrentAudioDriver.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_SIMDGetAlignment.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_HapticUnpause.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_HapticOpenFromJoystick.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_FillSurfaceRect.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_GetKeyboardFocus.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_ShowWindowSystemMenu.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_SetSurfaceClipRect.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_TryLockRWLockForReading.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_GL_DeleteContext.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_GetWindowICCProfile.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_RWFromConstMem.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_SetRenderScale.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_GetJoystickInstanceVendor.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_WriteS64LE.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_IsDeXMode.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_JoystickHasRumble.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_AtomicLock.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_Init.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_GetPenStatus.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_AndroidRequestPermission.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_RegisterApp.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_GetRenderDrawBlendMode.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_RenderReadPixels.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_ReadS16BE.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_GetModState.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_AtomicSetPtr.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_ReadS64LE.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_RaiseWindow.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_HapticClose.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_HapticRunEffect.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_OpenGamepad.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_SetWindowInputFocus.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_hid_get_device_info.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_GetDisplayContentScale.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_GetWindowFlags.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_GetGamepadFirmwareVersion.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_GetOriginalMemoryFunctions.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_CreateWindow.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_ResetHint.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_GetBooleanProperty.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_hid_get_input_report.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_MapRGBA.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_hid_write.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_JoystickEventsEnabled.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_SurfaceHasColorKey.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_WriteU32LE.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_SetYUVConversionMode.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_SetTLS.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_ScreenKeyboardShown.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_CreateCondition.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_GetNumVideoCaptureFormats.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_GetScancodeFromName.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_hid_get_indexed_string.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_ClearClipboardData.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_GetAudioStreamData.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_GetGamepadAxis.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_GetGamepadSteamHandle.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_GetWindowPixelDensity.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_ReadS16LE.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_ResetKeyboard.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_DestroyRW.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_GetRenderTarget.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_SetClipboardText.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_GetJoystickGUID.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_CreateMutex.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_SetRenderDrawBlendMode.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_AndroidGetExternalStoragePath.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_ReadU16BE.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_GetAudioDriver.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_AtomicGet.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_SetWindowsMessageHook.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_UnlockAudioStream.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_PollEvent.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_UpdateWindowSurfaceRects.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_ResumeAudioDevice.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_RWseek.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_AudioDevicePaused.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_JoystickHasLED.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_GL_ExtensionSupported.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_RumbleJoystickTriggers.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_SetVideoCaptureSpec.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_GetRenderScale.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_GDKGetTaskQueue.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_DestroyWindow.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_LogCritical.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_OpenVideoCaptureWithSpec.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_HasSSE3.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_GetScancodeFromKey.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_GetNumVideoCaptureFrameSizes.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_ReleaseVideoCaptureFrame.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_GetWindowTitle.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_GetPenFromGUID.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_GetVideoCaptureStatus.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_ComposeCustomBlendMode.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_hid_get_serial_number_string.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_Vulkan_UnloadLibrary.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_GetPowerInfo.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_SetWindowOpacity.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_GetAudioDeviceFormat.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_GetTextureColorMod.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_GetNumJoystickHats.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_HasClipboardText.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_CreateTLS.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_FlashWindow.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_HapticRumbleInit.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_GetTicks.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_GetGamepadInstancePath.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_JoystickConnected.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_GamepadConnected.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_UpdateYUVTexture.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_GamepadHasRumble.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_GetSurfaceProperties.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_GetCPUCount.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_DestroyWindowSurface.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_GetJoystickVendor.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_SetGamepadMapping.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_SetGamepadPlayerIndex.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_hid_open.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_GetGamepadInstanceVendor.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_ThreadID.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_GetWindowMaximumSize.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_MaximizeWindow.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_GetWindowDisplayScale.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_GetVideoCaptureFrameSize.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_GetWindowGrab.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_CloseJoystick.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_GetGamepadInstanceID.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_HapticNumEffects.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_LogResetPriorities.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_GetJoystickGUIDString.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_OpenURL.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_SetClipboardData.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_BroadcastCondition.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_ReadU64LE.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_LogGetPriority.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_GetGamepadSensorData.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_ReadU32BE.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_GetSensorFromInstanceID.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_SetAudioPostmixCallback.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_WaitCondition.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_Log.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_GL_GetAttribute.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_GetRenderMetalCommandEncoder.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_GetRectAndLineIntersection.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_LogGetOutputFunction.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_RegisterEvents.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_AtomicSet.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_LoadFunction.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_LogSetOutputFunction.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_GamepadEventsEnabled.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_HapticEffectSupported.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_HasAVX.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_GetSensorData.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_WasInit.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_RenderGeometry.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_SetModState.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_BlitSurfaceScaled.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_JoystickHasRumbleTriggers.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_GetGamepadPath.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_GetJoystickButton.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_TryLockMutex.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_SetGamepadSensorEnabled.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_IsGamepad.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_GetPrimaryDisplay.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_GetGamepadVendor.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_CloseVideoCapture.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_GetJoystickInstanceType.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_SetSurfaceColorKey.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_ReadU16LE.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_SetX11EventHook.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_HasWindowSurface.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_LoadBMP.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_LoadWAV.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_RWFromMem.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_GetGamepadFromPlayerIndex.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_GetVersion.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_GetDisplayForWindow.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_AtomicCAS.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_TextInputActive.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_LogDebug.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_GetTextureProperties.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_GetRectIntersectionFloat.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_OpenJoystick.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_LoadWAV_RW.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_GetSurfaceClipRect.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_WaitEventTimeout.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_GetGamepadAxisFromString.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_EnumerateProperties.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_SetWindowTitle.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_UnloadObject.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_GamepadHasAxis.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_GetGamepadMappings.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_hid_close.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_GetUserFolder.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_GetAssertionHandler.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_GetRenderViewport.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_hid_get_report_descriptor.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_GamepadHasRumbleTriggers.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_WriteU8.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_ConvertSurface.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_HasSSE.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_SyncWindow.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_BindAudioStreams.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_GetAudioOutputDevices.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_hid_set_nonblocking.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_GetCurrentDisplayOrientation.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_LoadBMP_RW.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_LinuxSetThreadPriority.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_RWprintf.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_GetPrefPath.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_GetNumVideoDrivers.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_GetHintBoolean.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_GetSystemRAM.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_SetRenderViewport.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_WaitSemaphore.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_SetWindowSize.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_GetNaturalDisplayOrientation.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_SetAudioStreamFrequencyRatio.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_SetJoystickVirtualButton.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_GetRenderMetalLayer.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_GetGamepadButtonLabel.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_GetGamepadStringForButton.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_GetAssertionReport.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_aligned_alloc.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_HasNEON.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_IsJoystickVirtual.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_FlushEvent.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_GetRenderClipRect.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_hid_get_feature_report.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_LockTexture.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_EGL_GetWindowEGLSurface.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_CreatePalette.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_GetNumAllocations.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_GetCurrentDisplayMode.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_EventEnabled.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_GetRevision.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_DestroyTexture.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_GetPlatform.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_GetRenderOutputSize.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_ReadU32LE.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_GetGamepadButtonFromString.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_GetGamepadStringForType.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_AddGamepadMappingsFromRW.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_CreateWindowAndRenderer.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_HapticOpen.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_GetRelativeMouseState.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_MemoryBarrierReleaseFunction.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_TryLockRWLockForWriting.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_PushEvent.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_GetThreadID.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_DelHintCallback.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_hid_open_path.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_BlitSurfaceUnchecked.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_Metal_GetLayer.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_SetGamepadEventsEnabled.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_HasAVX512F.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_GetNumJoystickAxes.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_SetHint.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_GetWindowMouseRect.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_CreateProperties.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_GetJoystickInstancePlayerIndex.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_HapticRumblePlay.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_WriteU16LE.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_GetGamepadFromInstanceID.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_ShowSimpleMessageBox.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_GetScancodeName.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_GetNumGamepadTouchpadFingers.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_GetGlobalProperties.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_UnlockMutex.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_FillSurfaceRects.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_WriteS16LE.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_GetGamepadPowerLevel.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_RWFromFile.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_ReadS32LE.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_GetRectAndLineIntersectionFloat.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_ClearComposition.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_GetNumTouchFingers.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_GetGrabbedWindow.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_PenConnected.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_SetWindowFullscreenMode.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_GetGamepadStringForAxis.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_SetBooleanProperty.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_GetKeyFromScancode.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_GetProperty.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_GetJoystickFromInstanceID.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_RunApp.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_MinimizeWindow.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_LogSetAllPriority.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_GetAudioCaptureDevices.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_HasSSE42.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_RWvprintf.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_hid_init.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_GetJoystickFromPlayerIndex.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_LogMessageV.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_EGL_GetCurrentEGLConfig.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_ReadS64BE.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_GetSensors.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_Quit.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_HapticNumEffectsPlaying.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_GetGamepadSensorDataRate.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_GetWindowPosition.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_GetAudioStreamFrequencyRatio.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_GamepadHasSensor.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_WinRTGetDeviceFamily.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_GetJoystickPowerLevel.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_AddTimer.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_RemoveTimer.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_GetThreadName.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_AndroidGetJNIEnv.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_GetGamepadInstancePlayerIndex.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_PauseAudioDevice.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_SetJoystickLED.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_GetDisplayForPoint.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_HasClipboardData.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_GetGamepadProperties.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_WaitEvent.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_GL_SetAttribute.3
-- Installing: /home/psp/pspdev/psp/share/man/man3/SDL_LoadFile_RW.3
